"","x1","x2","x3","x4","x5"
"1",0.257734916782239,1.85636146858202,0.932046202916951,-0.998779603064443,-0.998779603064443
"2",1.70681849956485,0.0155413912734394,2.67434262183026,-0.216305159307706,-1.21508476237215
"3",0.125569281698988,-1.25231863097164,2.560859976825,1.95507224098202,0.739987478609868
"4",-1.49386747827398,-0.592467998855859,0.61966495950511,-0.231590241401406,0.508397237208462
"5",-1.91559445200842,-0.246526070304549,-1.71575801969055,-0.900524564946499,-0.392127327738038
"6",-2.67085508815106,-0.94115867030068,-4.55090012762233,-0.353782082329572,-0.74590941006761
"7",-3.59337426155354,-0.703763254792149,-7.82061399223823,-0.658615091968252,-1.40452450203586
"8",-2.17720799604151,1.26050201703504,-8.9568322715058,-0.473717031939511,-1.87824153397537
"9",-3.45798853336526,-2.72462375016007,-10.6863458043013,0.204018345840076,-1.6742231881353
"10",-2.03867575144935,2.90741407537091,-10.2736069748648,0.104170233120884,-1.57005295501441
"11",-0.910291576862513,-1.60528223599976,-8.19540618953205,-0.184534488251908,-1.75458744326632
"12",-1.41296125706643,0.599497793223392,-6.3980329378891,-1.13023499569704,-2.88482243896336
"13",-1.74179386325071,-1.09102309217629,-4.93175590038341,2.44866216980362,-0.436160269159742
"14",-1.4674491524933,0.798804411848306,-3.33957274223323,-1.04347923469626,-1.479639503856
"15",0.40674994148661,0.941665734002601,-0.151159678008524,0.113885867437063,-1.36575363641894
"16",-0.170773792908316,-1.24950633329969,1.91851299507449,-0.138366657818859,-1.5041202942378
"17",-0.0855703384045045,1.0506537625619,3.4334485299556,-2.19884613949011,-3.70296643372791
"18",-0.75407102474679,-1.5261377640727,3.61643735084175,-1.5016918112118,-5.20465824493971
"19",-1.43312047279326,0.391046558262338,2.57132101947066,-1.13619830519864,-6.34085655013835
"20",-1.4669492359043,-0.633290104279566,1.15764299475703,0.146977003166214,-6.19387954697214
"21",-1.54124755779775,0.138943914349349,-0.456751893563884,-0.441228431613036,-6.63510797858517
"22",0.432992083816547,1.55483499857526,-0.0366024848094822,-1.26167298694545,-7.89678096553062
"23",0.588696858601354,-1.0015648073121,0.545480482223104,0.724241058184401,-7.17253990734622
"24",2.0917520731234,2.42204643209199,2.57739339386918,0.974902656551539,-6.19763725079468
"25",1.25549089492373,-2.35554790924858,3.52727362022413,-0.436887056361742,-6.63452430715642
"26",-0.106695651209817,0.773349960250062,2.82336207213688,-0.0377430006113877,-6.67226730776781
"27",0.0544833211675593,-0.478840126064637,2.1177364685888,0.0816910252987476,-6.59057628246906
"28",-2.1731879985784,-1.83370255466074,-0.875312316620991,0.551632681129256,-6.03894360133981
"29",-2.21927108615871,0.986241356432606,-3.66294080042271,1.15882169555441,-4.8801219057854
"30",-3.70869322168708,-2.7222694379062,-7.46002586018193,-1.2037710907781,-6.0838929965635
"31",-3.96573418041411,1.17903594726052,-10.7504709250356,0.635723306135206,-5.4481696904283
"32",-3.38889250363899,-1.15953391711612,-12.5240850437226,0.446730700665124,-5.00143898976317
"33",-0.756041761929177,2.88269937467491,-10.735495593318,0.279256621034637,-4.72218236872853
"34",-0.836423650944748,-2.53774974114134,-8.46266471506386,0.231933618220273,-4.49024875050826
"35",-1.5696634857023,1.12967522796657,-6.69865810590069,-0.0794576074027255,-4.56970635791099
"36",-1.60951287089141,-1.25752226470283,-4.97136909030966,0.417993141462244,-4.15171321644874
"37",-1.94622538868138,0.34740271979401,-3.75101606077411,1.39146754105131,-2.76024567539743
"38",-2.03069734288462,-0.751639207774719,-2.87334906300778,2.09819897726488,-0.662046698132554
"39",-1.42053952846762,0.805329712059851,-1.67986221265386,0.795053338841767,0.133006640709213
"40",-1.03226138965321,-0.540093536526997,-0.452916277984452,1.7499870195281,1.88299366023731
"41",-1.01034359997447,0.24754034096969,0.389397609297612,-0.825443871791237,1.05754978844607
"42",-1.93850987567662,-1.32826726847279,-0.105926037503537,-0.30975331655109,0.747796471894983
"43",0.897854269262322,3.51127598458185,1.95706981860951,0.392560555164424,1.14035702705941
"44",-0.325195819286403,-3.85250002236174,2.36828028694274,0.701359051514828,1.84171607857424
